stc_or_wing,extracted_stc
,g1256
,g127
,g1303b
,g1313
,g1315
,g1316
,g136
,g1394
,g1397
,g1424
,g1450
,g1454b
,g1461
,g1473
,g1467a
,g1486c
,g1487
,g1488
,g1492
,g1498
,g1503
,g1503
,g1504
,g1511
,g1514
,g1523
,g1524
,g1524a
,g1525
,g1551
,g1552
,g1590
,g1593b
,g1604a
,g1627
,g1633
,g1635
,g1636
,g1637
,g1638
,g1639
,g1640
,g1642
,g1643
,g1644
,g1645
,g1648
,g1649
,g1650
,g1651
,g1652
,g1653
,g1658
,g1659
,g1661
,g1666
,g1667
,g1669
,g1670
,g1681
,g1685
,g1688
,g1695
,g1696
,g1697
,g1698
,g1699
,g1700
,g1701
,g1702
,g1703
,g1704
,g1709
,g1713
,g1719a
,g172
,g1729
,g1735b
,g1735f
,g1735g
,g1741
,g1742
,g1743
,g1744
,g1748
,g1760
,g1764
,g1765
,g1766
,g1767
,g1768
,g1769
,g1770
,g1771
,g1772
,g1773
,g1774
,g1775
,g1776
,g1777
,g1778
,g1779
,g1781
,g1782
,g1784
,g1785
,g1783
,g1786
,g1787
,g1787a
,g1793
,g18
,g181
,g1810a
,g1822
,g1850
,g1851
,g1854
,g1856
,g189
,g1895a
,g192
,g1987
,g1988
,g1996
,g1998
,g2
,g2005
,g2008
,g2013
,g2016
,g2017
,g2031
,g2033
,g2056a
,g2057
,g207
,g21
,g2133
,g2141a
,g2219a
,g222
,g2232
,g2246
,g2263
,g2282
,g23
,g231
,g232
,g24b
,g250
,g258
,g261
,g263
,g264
,g272
,g279
,g284
,g2a
,g2b
,g3
,g314
,g323
,g326
,g332
,g333
,g336
,g337
,g340
,g342
,g343
,g343a
,g344
,g356
,g357
,g358
,g360
,g365
,g368
,g371
,g374
,g375
,g380
,g397
,g403
,g408
,g423
,g42a
,g430
,g448
,g449
,g451
,g452
,g467
,g47
,g471
,g473
,g488
,g491a
,g494b
,g497fa
,g502
,g503
,g504
,g505
,g509
,g512
,g55
,g557
,g559
,g560
,g566
,g568
,g574
,g58
,g586
,g587
,g595
,g596
,g598
,g600
,g601
,g604
,g605
,g607
,g6083
,g618
,g619a
,g622
,g63
,g637
,g641
,g649
,g65
,g661
,g669c
,g696
,g728
,g74
,g74b
,g779
,g844
,g867
,g868
,g869
,g870
,g884
,g885
,g88a
,g891
,g906
,g91
,g926
,g929b
,g93
,g961
,g967
,g967a
,h103
,h1082
,h1098
,h11
,h1104a
,h1105
,h1105a
,h1107
,h1119
,h1121
,h1124
,h1125
,h1134
,h115
,h1152
,h1154
,h116
,h1163
,h1166
,h1169
,h1172
,h1201
,h121
,h1220
,h1228
,h1239
,h125
,h126
,h128
,h1282b
,h1285
,h1287
,h1288
,h1289
,h1293
,h1295
,h129a
,h130
,h1305
,h1311
,h132
,h1339
,h1353a
,h136
,h137
,h138
,h139
,h1405a
,h1420
,h1430
,h1443
,h1444
,h1448
,h1459
,h1461
,h1462
,h1471
,h1473
,h1483
,h1489
,h15
,h150
,h152
,h1530
,h154
,h1549
,h157
,h1570
,h1573
,h158
,h1597
,h1600b
,h161
,h1628
,h1634a
,h1637
,h1671
,h17
,h1724
,h1750
,h1756a
,h1777
,h18
,h1837
,h1838
,h1839
,h188
,h1882
,h1883
,h18a
,h1918a
,h1948
,h1960
,h2005b
,h2035
,h204
,h2055
,h2055a
,h2064
,h2065
,h2069
,h2077a
,h2081
,h2083
,h210
,h2128a
,h2167
,h2167a
,h2271
,h2273
,h2274
,h2275
,h2276
,h2294
,h2313
,h2314
,h2315
,h2317
,h2323
,h232
,h2333
,h2368a
,h2374
,h2383
,h2391
,h2401
,h2404
,h2417
,h2422
,h2425
,h2426
,h2428
,h2430
,h2446
,h2459
,h2465
,h2486
,h2488
,h2492
,h2496
,h2499
,h25
,h2508
,h2526
,h2528
,h2532
,h2562
,h2565
,h2569a
,h2570
,h2571
,h2572
,h2576
,h2577
,h2578
,h2581
,h2589
,h2596
,h2597
,h2601ba
,h2625
,h262
,h2642
,h2644
,h2645
,h2648
,h2649
,h2651
,h2654
,h2655
,h2661b
,h267
,h2743
,h2755
,h2756
,h2759
,h2795a
,h2796
,h2798
,h28
,h2808
,h2809
,h2878
,h2882
,h2884
,h2885
,h2887
,h2891
,h2899
,h2901
,h2902b
,h2905
,h2908
,h2909
,h2909a
,h2917
,h2918
,h2938
,h2939
,h2973
,h2984a
,h3
,h3051
,h3085
,h3152
,h3154
,h3183
,h3197
,h3197a
,h3204a
,h3207
,h3209
,h3211
,h3224
,h3226
,h323
,h3240
,h3242
,h3261
,h3262
,h3263
,h3265
,h3307
,h3308
,h3310
,h333
,h3363
,h3366
,h3367
,h3377
,h3380ac
,h3385
,h3391a
,h3396
,h3426
,h3428
,h3432
,h3435
,h3463
,h3472
,h3487
,h3492a
,h3499
,h3508
,h3532
,h3533
,h3534
,h3535
,h3536
,h3542
,h3543
,h3544
,h3545
,h3546
,h3547
,h3554
,h3555
,h3562
,h3565
,h3574a
,h3583
,h3586
,h3599
,h36
,h3604
,h3608
,h3622
,h3626
,h3631
,h3633
,h3634
,h3639
,h3641
,h3666a
,h3671
,h3672
,h3675
,h3675a
,h37
,h3705
,h3710
,h3727
,h3728
,h3730
,h3730a
,h3731
,h3733
,h3734
,h3735
,h3737
,h3738
,h3739
,h3744
,h3765
,h3773
,h3781
,h3784
,h3786
,h3786a
,h3789
,h38
,h3815
,h3817
,h3818
,h3819
,h3820
,h3822
,h3823
,h3835
,h3847
,h3870
,h3871
,h3891
,h391
,h395
,h4
,h414
,h45a
,h478
,h494
,h50
,h500
,h504
,h505
,h52
,h527
,h543
,h634
,h636
,h649
,h650
,h655a
,h661
,h666
,h667
,h668
,h676
,h677
,h682
,h692
,h74
,h764
,h767
,h77
,h79
,h799
,h800a
,h804
,h860a
,h861
,h869
,h875
,h879
,h890
,h8a
,h9
,h90
,h91
,h913
,h923
,h937
,h960
,h974
,h976
,h97
,h981
,h989
,h994
,i1016
,i1030
,i1031
,i1032
,i1033
,i1035
,i1048
,i1061
,i1062
,i108
,i1082
,i1089
,i1094
,i1095
,i1098
,i1099
,i1102
,i1103
,i128
,i129
,i130
,i131
,i132
,i134
,i135b
,i136
,i137
,i14
,i146
,i149
,i162
,i164
,i164aa
,i188
,i188a
,i19
,i192a
,i193
,i2
,i204a
,i204b
,i204c
,i209d
,i23
,i246
,i261
,i27
,i28a
,i29
,i298
,i30
,i301
,i302
,i307aa
,i308c
,i320
,i322a
,i322c
,i323
,i367b
,i41
,i418a
,i423
,i605
,i626a
,i639
,i641
,i642a
,i642b
,i646
,i652
,i654c
,i654d
,i654f
,i7
,i81
,i87
,i92
,i97
,j1005
,j100
,j1071
,j1072a
,j109
,j1100
,j1113
,j112
,j1121
,j1122
,j1124
,j1125
,j1126
,j1134
,j1137
,j1138
,j114
,j1144
,j1147
,j1150
,j115a
,j1164
,j1171
,j1175
,j1176
,j1187
,j1201
,j1215a
,j1220
,j122c
,j1241
,j1245
,j1255
,j1256
,j132
,j143
,j149
,j18
,j184
,j188
,j19
,j199
,j21
,j24
,j31
,j376b
,j38
,j391a
,j412
,j430
,j432
,j466
,j49a
,j50
,j506
,j507
,j510
,j511
,j524
,j52
,j563
,j574
,j580
,j581
,j582
,j584
,j589
,j590
,j591
,j597
,j598
,j600
,j6054
,j607
,j609
,j617
,j619a
,j626
,j629b
,j62a
,j632
,j639
,j642
,j649
,j650
,j651
,j653
,j654
,j655
,j671
,j672
,j681ca
,j683
,j685
,j685a
,j699
,j715b
,j717a
,j730
,j757
,j768
,j78
,j78a
,j848
,j849a
,j850
,j851
,j863
,j87
,j879a
,j882a
,j925
,j942
,j942a
,j955
,j961b
,j967
,j968
,j970
,j972
,j983
,j987
,k11
,k113b
,k12
,k124
,k151
,k164
,k19
,k192a
,k23
,k251
,k252
,k253
,k254
,k255
,k288a
,k32
,k322
,k333
,k336
,k336a
,k34
,k351
,k394
,k395
,k427
,k438
,k439
,k440
,k441
,k473
,k475j
,k477
,k478
,k492
,k498
,k512ab
,k552
,k563
,k574
,k583
,k584
,k585
,k588
,k595
,k601
,k625
,k626
,k635
,k648
,k653
,k655
,k656
,k661
,k663e
,k667
,k674
,k677
,k678
,k679
,k682
,k683
,k684
,k685
,k692
,k695a
,k703c
,k706
,k717
,k730
,k742b
,k744
,k746
,k750b
,l1023
,l1024
,l1067a
,l1069
,l1071
,l1108b
,l1111a
,l1162
,l1164
,l1167
,l1250b
,l1255a
,l1279a
,l131
,l1313a
,l1329a
,l1347
,l1382a
,l1403
,l1411
,l1413
,l1419
,l1420
,l1421
,l1430
,l1432
,l1438
,l1440
,l1445a
,l1463
,l1467
,l1470
,l1476
,l1502b
,l151
,l1519
,l1520
,l1520a
,l1521a
,l1528
,l1530
,l1531
,l1532
,l1542
,l1564
,l1573
,l1584
,l1587
,l1591
,l1604
,l1607
,l1612
,l1614
,l1617
,l1618
,l1619
,l1622
,l1625
,l1626
,l1690
,l1715
,l1721
,l1722a
,l1737
,l1749
,l1750
,l176
,l1760
,l1763
,l1766
,l1769
,l1776
,l1778
,l1779
,l1782
,l1798
,l1799
,l17a
,l1800a
,l1801
,l1803
,l1807a
,l1808
,l1810
,l1812
,l1818
,l1824
,l1828
,l1829
,l1831
,l1833
,l1834
,l1855
,l1859
,l1864
,l1868
,l1870
,l1877
,l1878
,l1879
,l1883
,l1885
,l1887
,l1888
,l188a
,l1893
,l1948
,l195a
,l1971
,l2002
,l2009c
,l200a
,l2035b
,l2047
,l205e
,l2073
,l2078
,l2080
,l2081
,l2086
,l2087
,l2089a
,l2090
,l2092
,l2095
,l2098
,l2101
,l2102
,l2106
,l2107
,l2108
,l2109
,l2111
,l2112
,l2112a
,l2113
,l2116
,l2117
,l2117
,l2122
,l2123
,l2123a
,l2124
,l2125
,l2126
,l2127
,l2128
,l2130
,l2133
,l2134
,l2137
,l2139
,l2141
,l2144
,l2146
,l2147
,l2149
,l2149a
,l2150
,l2152
,l2153
,l2154
,l2158
,l2159
,l2160
,l2161
,l2162
,l2163
,l2164
,l2165
,l2167
,l2168
,l2171
,l2172
,l2173
,l2174
,l2175
,l2176
,l2179
,l2180
,l2181
,l2182
,l2184
,l2185
,l2186
,l2191a
,l2195
,l2197
,l2199
,l2200
,l2202
,l2203
,l2205a
,l2235b
,l2252
,l229
,l23
,l2334a
,l2335a
,l2357
,l2369
,l2380c
,l2381
,l2383
,l2392
,l2393
,l2394
,l2397
,l241
,l2410
,l2411
,l2412
,l2417
,l243
,l2442a
,l2446
,l246
,l2460c
,l2463
,l2465
,l2466a
,l2494
,l2496
,l2498
,l25
,l2507
,l252a
,l2552
,l2584a
,l2585
,l2593
,l2594e
,l2619
,l2623
,l2627a
,l2628
,l2653
,l2662
,l2663
,l2777a
,l2779
,l2794
,l27a
,l28
,l2800
,l2801
,l281
,l2826
,l2829a
,l2830
,l2832a
,l2848
,l2851
,l2851n
,l2851q
,l2851s
,l2852
,l2852g
,l2852r
,l2861b
,l2864b
,l2864d
,l2864i
,l2887b
,l2887c
,l289
,l29
,l2915
,l2919
,l2942
,l2944
,l2957
,l2957b
,l2992
,l2993
,l30
,l3005
,l3026
,l3030
,l3032
,l3033
,l3034
,l3037
,l3038
,l3046
,l3047a
,l3060c
,l3066
,l3067
,l3082
,l3083
,l3086
,l3090
,l3093
,l31
,l3105c
,l3108b
,l312
,l3139ab
,l3143
,l3147
,l3149
,l3154
,l3166
,l3167
,l3173
,l3176
,l3177
,l3178
,l3181
,l3182
,l3187a
,l3193
,l3195
,l3210a
,l3225
,l3232
,l3233
,l3235a
,l3238
,l324
,l3243
,l3245
,l3245
,l3247b
,l3248
,l3260
,l3314
,l335
,l3364
,l3390
,l341
,l341a
,l3423
,l3479
,l3487
,l3488
,l3489
,l3491
,l3493
,l3495
,l35
,l3503
,l3508
,l3519
,l3521aa
,l3538
,l3543
,l3564b
,l377a
,l379
,l380
,l381
,l382
,l383
,l38a
,l39
,l396a
,l39a
,l400
,l401
,l402
,l402c
,l402aa
,l403
,l405
,l408
,l415
,l425b
,l425d
,l42
,l438
,l441
,l444a
,l445
,l445d
,l44
,l45b
,l470
,l477
,l481a
,l487
,l505ba
,l511
,l515
,l518b
,l521
,l523
,l525
,l526
,l52
,l53
,l533
,l54
,l541
,l546
,l55
,l560
,l566
,l56a
,l56b
,l571
,l62
,l623b
,l623f
,l623h
,l624
,l627
,l628
,l637
,l646
,l647
,l656
,l658
,l659
,l66
,l663
,l668
,l67
,l673
,l674
,l676
,l682
,l687a
,l701
,l701aa
,l706
,l716
,l719b
,l725
,l729
,l739c
,l75
,l750
,l772
,l779
,l791
,l791a
,l81
,l839
,l83c
,l84
,l843
,l844
,l85
,l86
,l88
,l89
,l9
,l905
,l91
,l924b
,l93
,l96
,l967
,m1028
,m1031
,m1032
,m1033
,m1034
,m1035
,m1036
,m1038
,m1039
,m1066
,m1074
,m1077
,m1093
,m10
,m11
,m117
,m121a
,m127
,m1288d
,m1294
,m1295
,m12a
,m1329
,m1336
,m1371b
,m1389
,m1391
,m1400
,m1415
,m1421
,m1441
,m1446
,m1454
,m1455
,m1456
,m1458
,m1470
,m1471
,m1472
,m1489a
,m1539
,m1559
,m1583d
,m1600
,m1612
,m1640
,m1656
,m1659
,m1669aa
,m1688
,m1696
,m17
,m1724
,m1732
,m1734
,m1735
,m1747
,m1751
,m1756
,m1765
,m1768
,m1769
,m1775
,m1779
,m1785
,m18
,m1817
,m1826
,m1827
,m1835c
,m1845a
,m1880
,m1885
,m1888
,m1889
,m1904
,m1907
,m1910
,m1912
,m1914
,m1949b
,m1952
,m1962
,m1963
,m1964
,m1974
,m1992
,m1996
,m2000
,m2061
,m2072
,m2074
,m2099
,m2186
,m2191
,m2192
,m2193
,m2194
,m221b
,m2225
,m2246
,m2251
,m2255
,m2257da
,m2267a
,m2278
,m2281
,m2282
,m2283
,m2284
,m2294
,m2295
,m2296
,m2297
,m2304
,m2305
,m2307
,m2315
,m2350
,m236
,m2426
,m2435a
,m245
,m2453
,m2454a
,m246
,m2467a
,m2468
,m2472a
,m2478
,m248
,m2483
,m2513
,m2526
,m2534
,m2541
,m2558
,m2560
,m2562
,m2578
,m258
,m2582
,m2585
,m2591
,m2592
,m2593
,m2593b
,m2596
,m2601a
,m2605
,m2693
,m2694a
,m2699
,m2702
,m2709
,m2716
,m2719
,m2728
,m2731
,m2761
,m2762
,m2781a
,m2800
,m2809
,m2810
,m2811
,m2820
,m2835
,m2837
,m2844
,m2849
,m2857
,m2860
,m2861
,m2865
,m2868
,m2877
,m2885
,m2902
,m2919
,m2930
,m2934
,m2938
,m2940
,m2941
,m2943
,m2961
,m2967
,m2980
,m2985
,m2986
,m2986a
,m2997
,m3029
,m3062
,m3065
,m3075
,m307
,m3101
,m3138
,m3144
,m3146
,m3147
,m3148
,m3152
,m3153
,m3154
,m3155
,m3166
,m3169a
,m3192
,m33a
,m340
,m341
,m355
,m362
,m375
,m393
,m394
,m395
,m397
,m398a
,m400ba
,m401
,m42
,m423
,m424
,m43
,m441
,m449
,m458
,m47
,m479
,m483
,m523
,m53
,m54
,m540
,m555
,m558
,m566
,m570
,m575
,m586
,m586a
,m586b
,m591
,m593
,m5b
,m603
,m63
,m69
,m6
,m706
,m71
,m714
,m717
,m72
,m720
,m723
,m724
,m733
,m739a
,m77
,m8
,m807a
,m808
,m813ea
,m815
,m818
,m822
,m823
,m825
,m836
,m842
,m850
,m856
,m858
,m85
,m871
,m908
,m924
,m925
,m925
,m927
,m933
,m939b
,m940
,n1
,n1007c
,n1009
,n1019b
,n1020
,n1028
,n1031
,n1037
,n1043
,n1045
,n1046
,n1070
,n1081
,n1082
,n1094a
,n11
,n1100
,n1103
,n1104
,n1105
,n1106
,n1107
,n1110
,n1122
,n1125
,n1126
,n1128
,n1139
,n1150
,n1175b
,n1176
,n1185
,n1186
,n1196
,n1228
,n122a
,n1239a
,n1240a
,n1279
,n128
,n1287
,n1294
,n1297
,n13
,n1307
,n1312
,n1313
,n1315
,n1318
,n1320
,n1326
,n1336
,n1337
,n134
,n1342
,n1378
,n1379
,n1380
,n1381
,n1383
,n1384
,n1385
,n1387
,n1388
,n1389
,n1390
,n1401a
,n1448
,n1460
,n1475
,n1476
,n1479
,n1480
,n1484
,n1491
,n1500
,n153
,n158
,n162
,n17
,n199c
,n20a
,n21
,n22
,n23
,n231
,n23b
,n258
,n26
,n260
,n261
,n262
,n263
,n266
,n269
,n272
,n274
,n279
,n281
,n285
,n292
,n293
,n294
,n302
,n305
,n306
,n307
,n310
,n313
,n314
,n316a
,n318
,n319
,n326
,n327
,n328
,n332
,n334
,n340a
,n353
,n375
,n382
,n388
,n391
,n392
,n393
,n394
,n395
,n396
,n398a
,n4
,n402
,n415
,n416
,n437b
,n46
,n473
,n474a
,n476
,n480
,n483b
,n492
,n494
,n495
,n495a
,4217
,n496
,n497
,n498
,n499
,n502
,n504
,n508
,n510
,n512
,n517
,n53
,n536
,n546
,n552a
,n582
,n590
,n591
,n6
,n600
,n607
,n608
,n613
,n614
,n615
,n626
,n641
,n64a
,n65
,n653
,n675
,n682
,n686
,n687
,n697
,n698
,n706
,n715b
,n725
,n735
,n740
,n741
,n744
,n789
,n792
,n8
,n81
,n813a
,n83
,n837
,n838
,n840
,n843
,n847
,n878
,n880
,n899
,n904
,n907
,n909
,n910
,n911
,n913
,n923
,n943
,n944
,n950
,n959
,n961
,n983a
,n984
,o114
,o119
,o1230
,o123l
,o123n
,o123s
,o127
,o129
,o13
,o131b
,o135b
,o14
,o148
,o159c
,o181
,o186
,o187
,o190a
,o216
,o257
,o259
,o264b
,o271
,o284
,o3
,o31b
,o339
,o340
,o342
,o344
,o345
,o349aa
,o377
,o396aa
,o398
,o409
,o441
,o442
,o443
,o444
,o451
,o453
,o458
,o458a
,o460a
,o463
,o504
,o504
,o517
,o519
,o525
,o526
,o526a
,o527
,o528
,o529
,o530
,o56aa
,o609
,o616a
,o617
,o620
,o622
,o623
,o624
,o625
,o627
,o628
,o629e
,o62b
,o630a
,o630b
,o631a
,o632
,o632a
,o632b
,o636
,o636a
,o643
,o644a
,o678
,o7
,o704b
,o840b
,o846
,o852
,o863
,o958
,o986
,o998
,p1020a
,p1025a
,p102a
,p103
,p1031
,p1032
,p1039b
,p1045
,p1048
,p1049b
,p1052
,p1059
,p106
,p1061
,p1062
,p1063
,p1064
,p1066
,p1069
,p1085
,p1110
,p1117
,p1127
,p1132
,p1134
,p1135
,p1137
,p1147
,p1148
,p114b
,p1163
,p1166
,p1194
,p1215
,p1237
,p1293
,p1293a
,p130
,p1306
,p130a
,p1344
,p1387a
,p1395a
,p1398
,p1408a
,p1417c
,p1431
,p1431a
,p144
,p1441
,p1444a
,p1445
,p1451
,p1451c
,p1455
,p1468
,p1469
,p1469aa
,p1482
,p1483
,p1486
,p15
,p1501
,p1502
,p1503a
,p1505
,p1506
,p1512
,p1524
,p1525
,p1526
,p1542aa
,p1555
,p1558a
,p156
,p1561a
,p1566
,p1577
,p1591
,p1599a
,p1609b
,p164
,p1646
,p166
,p1660a
,p1671
,p1681
,p1727
,p1728
,p1730
,p1745
,p1746
,p1747
,p1752
,p1756
,p1756a
,p1759
,p1788a
,p1796
,p1799
,p1805c
,p1815
,p1816a
,p1825
,p1853
,p187
,p1878
,p188
,p189
,p1902
,p1903
,p1904a
,p191a
,p1952
,p1953
,p1955
,p196
,p1982a
,p1985a
,p1987
,p1988a
,p1996
,p2026
,p203b
,p2058
,p2117
,p2120
,p2148a
,p2150
,p2152
,p2154a
,p2157
,p216
,p2164
,p2165
,p217a
,p218
,p219
,p2210
,p2211
,p2212a
,p2212b
,p2221
,p2222
,p2224
,p2242
,p2244
,p2248
,p2249
,p2263
,p2267
,p2280
,p2283
,p2287
,p2296
,p230
,p2300
,p2329a
,p233
,p2332a
,p2355
,p2361
,p2376a
,p2392
,p2395a
,p2398
,p2409a
,p2414
,p2434
,p245
,p245a
,p2511
,p2512a
,p2513
,p2515
,p2516
,p2531
,p2579
,p2581e
,p2585
,p2593
,p2603
,p2609a
,p2628
,p2658c
,p2711
,p273
,p274a
,p2770a
,p2773
,p2774
,p2775
,p2777
,p2782
,p279
,p2804f
,p2809
,p2810
,p2811
,p2825
,p2860
,p2867
,p2873
,p2898
,p2902
,p2916
,p2918b
,p293
,p2937
,p2950a
,p2959
,p2967
,p2981
,p2985
,p2987a
,p2998a
,p2998d
,p2998e
,p2998f
,p300
,p3000
,p3002a
,p3006
,p3022
,p3034
,p3036
,p3039b
,p304
,p3041
,p3042
,p3045
,p3075a
,p3080
,p3081
,p3087
,p3092
,p3097
,p3098
,p3119
,p3121
,p3122
,p3123
,p3131d
,p3133
,p3135
,p3136
,p3137
,p3196
,p3197
,p3207b
,p3208b
,p3209b
,p3219
,p3224
,p3232
,p3255a
,p3294a
,p3295
,p332
,p3323a
,p3324a
,p3336
,p3339
,p3340
,p3343
,p3343a
,p3348
,p3353
,p3354
,p3359
,p3360
,p3367
,p3368
,p3378
,p3378a
,p3378b
,p3382
,p3383
,p3383a
,p3400
,p3401
,p3406
,p3407
,p3409
,p3425
,p3433
,p3436
,p3439
,p3453
,p3454
,p3458
,p3459
,p3460
,p3474b
,p3476
,p3483
,p3488
,p3496
,p3497a
,p3500
,p3520
,p3528b
,p3553aa
,p3569
,p357
,p3571
,p3628b
,p3629
,p3642
,p3644
,p3645
,p3647
,p3666a
,p3671
,p3673
,p3677
,p3683
,p3687
,p3693a
,p3705
,p3721
,p3728
,p3776
,p3777a
,p378
,p3781
,p3783
,p3790
,p3805
,p383
,p385
,p3856
,p3865
,p3872
,p3878a
,p3885
,p388
,p3895
,p3897
,p3900
,p3907
,p3908
,p3921a
,p3932
,p3937
,p3949
,p3957
,p3968
,p3994
,p4001
,p4002
,p4004
,p4006
,p4010
,p4021a
,p4023
,p4024
,p4032
,p4039b
,p4041
,p4043
,p4046
,p4051
,p4053
,p4062
,p407
,p4080
,p4096
,p4097
,p4100
,p4105
,p4108
,p4114
,p4125
,p4131
,p4132
,p4133
,p4136
,p4140a
,p4156
,p416
,p4167
,p4168
,p4171a
,p4211
,p422
,p4228
,p4228a
,p4233
,p4237
,p4241
,p4243
,p4245
,p4247
,p425
,p4250
,p4251
,p4252a
,p4255
,p4257
,p4259
,p4265
,p4267
,p4268
,p4269
,p4271
,p4273
,p4278
,p4283
,p4284
,p4291
,p4292
,p4296a
,p4297a
,p4299
,p4301
,p4302
,p4303
,p4304
,p4309
,p4314
,p432
,p434a
,p437aa
,p44
,p443
,p448c
,p451
,p475
,p476
,p480
,p482
,p486
,p502
,p510ba
,p518
,p519
,p530
,p531
,p539
,p53a
,p541
,p542
,p545
,p547
,p551
,p553
,p556
,p560
,p562a
,p577
,p578
,p592b
,p594b
,p611
,p619a
,p643
,p646
,p674
,p709
,p747
,p74c
,p75
,p809
,p817
,p821a
,p83a
,p885
,p886
,p893a
,p893b
,p894
,p91
,p918
,p93
,p932
,p93a
,p95
,p969c
,p97
,p98
,p988
,p989
,p992
,p993
,q110
,q116
,q126
,q152
,q154
,q174
,q182c
,q182d
,q183
,q186
,q190
,q19
,q227
,q228
,q30
,q37
,r1007
,r1012
,r102
,r1022
,r1026
,r1028
,r1030
,r1032
,r1033
,r1036
,r1042
,r1046c
,r1048a
,r1048b
,r1053
,r1062
,r1071
,r1075
,r1104
,r111
,r1110
,r1140
,r1142
,r1145
,r1170
,r1185
,r1186
,r1196
,r1202
,r1209
,r121
,r1211
,r1212
,r1214
,r1216
,r1217
,r1218
,r1222
,r1223
,r1229a
,r1230
,r1244
,r130
,r131b
,t3103
,r1325
,r1335
,r1335a
,r1353
,r1369
,r137
,r1371a
,r1378
,r138
,r1382
,r1394
,r1409
,r1415
,r141
,r1422
,r142
,r142a
,r1430
,r1438
,r1441
,r1447
,r1448
,r1450
,r1472
,r1473
,r1474
,r1475
,r1484
,r1486
,r15
,r150
,r1507
,r1508
,r1509
,r1536
,r1537
,r1541
,r1542
,r1545a
,r1554
,r1567a
,r1568
,r1569
,r1595
,r1597
,r1606
,r1610
,r1626
,r1667
,r1668
,r1672
,r1673
,r1674
,r1675
,r1676
,r1677
,r1678
,r1679
,r1697
,r1698
,r1699a
,r1700
,r1709
,r1710
,r1711
,r1712
,r1715
,r1723
,r1724
,r1725
,r1729c
,r1729e
,r1730
,r1732
,r1763
,r1764
,r1772a
,r1786
,r1788
,r1789
,r1795
,r1796
,r18
,r1801
,r1809
,r1811
,r1816
,r1817
,r1820
,r1821
,r1822
,r1823
,r1828
,r1854
,r1859
,r1867
,r1885
,r1889
,r1890
,r1894
,r1914
,r1917
,r1917b
,r194
,r1941
,r1943
,r195
,r1951
,r196
,r1989
,r1990
,r1991
,r1999
,r2
,r2000
,r2006
,r2010
,r2011
,r2020
,r2028
,r2044
,r2045
,r2051
,r2055
,r2061
,r2068
,r2069a
,r2070
,r2074
,r209
,r2099a
,r2104
,r2104a
,r2129b
,r2134
,r2142
,r2144
,r2161
,r2166
,r2173
,r2197a
,r2199
,r2200
,r2204
,r224
,r227
,r2274
,r2290
,r2292
,r2293
,r2294
,r2295
,r2296
,r2297
,r2298
,r2307
,r2311
,r2315
,r2320
,r2328
,r2330
,r2335
,r2343a
,r2347
,r2369
,r2370
,r2372
,r239
,r24
,r2453
,r248a
,r25
,r29
,r298
,r299
,r307
,r317
,r32
,r321
,r373
,r3
,r4
,r40
,r419a
,r41
,r434
,r440
,r445a
,r446
,r44
,r493
,r495
,r501
,r50
,r511
,r513
,r517
,r51
,r520a
,r522ba
,r536c
,r537
,r542c
,r544
,r549c
,r555
,r558
,r558zc
,r56
,r561c
,r566
,r57
,r570e
,r583b
,r589
,r590
,r592
,r595
,r602
,r605
,r606
,r61
,r626
,r661a
,r664
,r68
,r685
,r687
,r689
,r71
,r72
,r736
,r74
,r75
,r76a
,r776
,r778
,r779aa
,r782
,r803
,r807
,r811
,r829
,r830
,r853a
,r856a
,r867a
,r872
,r875
,r881a
,r890
,r896a
,r923
,r926
,r927
,r933a
,r94
,r949b
,r95
,r957
,r959
,r963
,r974b
,r975
,r976
,r999
,r99b
,s10
,s1001b
,s1001i
,s1002e
,s1002f
,s1002i
,s101
,s1019i
,s1019j
,s1040a
,s1048b
,s1076c
,s109
,s1096a
,s11
,s1105b
,s1108
,s110
,s111
,s1116a
,s1118
,s1124a
,s1127
,s1139a
,s1153
,s1180
,s1187
,s1209
,s1214a
,s1217a
,s1222
,s1223
,s1225
,s1229
,s1230
,s123
,s1247a
,s1248
,s124
,s1252a
,s1283a
,s1285
,s1287a
,s1291
,s1294
,s1301
,s1330
,s1343
,s1344
,s1346
,s1349
,s135
,s1364a
,s136
,s1371h
,s138
,s140
,s1405a
,s142
,s1429
,s1491
,s1513b
,s1515
,s153
,s155
,s1603
,s1626
,s163
,s167
,s16a
,s1719
,s173
,s18
,s1816
,s1828
,s1833
,s1849
,s1851
,s186
,s190
,s192
,s1929
,s194a
,s198
,s199
,s200
,s2000b
,s2015
,s2016a
,s2034a
,s205
,s2060
,s207
,s207a
,s2081
,s2087
,s2088
,s2097
,s210
,s2110
,s2119
,s2120
,s2129a
,s2139
,s2159a
,s2163
,s2166g
,s2168
,s2172a
,s2174
,s2175
,s2176
,s2177
,s22
,s2202a
,s2254
,s2269
,s2274
,s2290
,s2291
,s2314
,s2318
,s2335
,s2353
,s2359
,s2360
,s2362
,s2363
,s2364
,s2365
,s2368
,s2371
,s2372
,s2374
,s2375
,s2377
,s2378
,s2379
,s2383
,s2385
,s2386
,s2387
,s2388
,s2389
,s2391
,s2392
,s2393a
,s2405a
,s2439
,s2447e
,s244b
,s2452a
,s2461a
,s2463c
,s2467a
,s2470b
,s2473a
,s2489
,s2499
,s25
,s2502
,s2506
,s251
,s253
,s2530
,s2531a
